   Compiling ring v0.17.14
   Compiling link-cplusplus v1.0.12
   Compiling sqlite3-src v0.5.1
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-rust v0.24.0
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-swift v0.7.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-python v0.25.0
   Compiling cxx v1.0.194
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-json v0.24.8
   Compiling tree-sitter-c v0.24.1
   Compiling rustls v0.21.12
   Compiling sqlite3-sys v0.15.2
   Compiling sqlite v0.32.0
   Compiling tree-sitter v0.25.10
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling usearch v2.24.0
   Compiling minreq v2.14.1
   Compiling cozo v0.7.6
test comprehensive_simulation_tests::tests::test_scenario_64_n2_full_normal_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_66_n2_full_massive_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_67_n2_full_massive_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_69_n2_full_massive_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_6_n2_chain_normal_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_70_n2_full_massive_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_68_n2_full_massive_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_72_n2_disconnected_tiny_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_74_n2_disconnected_tiny_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_71_n2_full_massive_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_75_n2_disconnected_tiny_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_265_n50_disconnected_massive_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_73_n2_disconnected_tiny_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_77_n2_disconnected_tiny_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_264_n50_disconnected_massive_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_78_n2_disconnected_normal_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_76_n2_disconnected_tiny_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_7_n2_chain_normal_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_80_n2_disconnected_normal_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_79_n2_disconnected_normal_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_81_n2_disconnected_normal_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_84_n2_disconnected_massive_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_82_n2_disconnected_normal_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_86_n2_disconnected_massive_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_87_n2_disconnected_massive_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_83_n2_disconnected_normal_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_85_n2_disconnected_massive_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_8_n2_chain_normal_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_88_n2_disconnected_massive_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_89_n2_disconnected_massive_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_92_n10_chain_tiny_attract_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_91_n10_chain_tiny_off_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_93_n10_chain_tiny_attract_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_90_n10_chain_tiny_off_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_268_n50_disconnected_massive_repel_weak ... ok
test comprehensive_simulation_tests::tests::test_scenario_95_n10_chain_tiny_repel_strong ... ok
test comprehensive_simulation_tests::tests::test_scenario_97_n10_chain_normal_off_strong ... ok
test comprehensive_spatial_tests::tests::test_spatial_0_n0_clustered_uniform_10_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_100_n0_line_mixed_1_to_50_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_101_n0_line_mixed_1_to_50_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_102_n0_line_mixed_1_to_50_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_103_n0_line_mixed_1_to_50_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_104_n0_line_mixed_1_to_50_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_105_n0_line_mixed_1_to_50_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_106_n0_line_mixed_1_to_50_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_107_n0_line_mixed_1_to_50_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_108_n0_origin_uniform_10_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_109_n0_origin_uniform_10_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_10_n0_clustered_uniform_10_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_110_n0_origin_uniform_10_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_111_n0_origin_uniform_10_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_112_n0_origin_uniform_10_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_113_n0_origin_uniform_10_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_114_n0_origin_uniform_10_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_115_n0_origin_uniform_10_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_116_n0_origin_uniform_10_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_117_n0_origin_uniform_10_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_118_n0_origin_uniform_10_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_119_n0_origin_uniform_10_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_11_n0_clustered_uniform_10_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_120_n0_origin_uniform_100_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_121_n0_origin_uniform_100_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_122_n0_origin_uniform_100_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_123_n0_origin_uniform_100_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_124_n0_origin_uniform_100_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_125_n0_origin_uniform_100_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_126_n0_origin_uniform_100_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_127_n0_origin_uniform_100_none_visible_mass_queries ... ok
test comprehensive_simulation_tests::tests::test_scenario_94_n10_chain_tiny_repel_weak ... ok
test comprehensive_spatial_tests::tests::test_spatial_128_n0_origin_uniform_100_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_129_n0_origin_uniform_100_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_12_n0_clustered_uniform_100_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_130_n0_origin_uniform_100_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_131_n0_origin_uniform_100_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_132_n0_origin_mixed_1_to_50_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_133_n0_origin_mixed_1_to_50_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_134_n0_origin_mixed_1_to_50_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_135_n0_origin_mixed_1_to_50_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_136_n0_origin_mixed_1_to_50_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_137_n0_origin_mixed_1_to_50_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_138_n0_origin_mixed_1_to_50_none_visible_far_miss ... ok
test comprehensive_simulation_tests::tests::test_scenario_9_n2_chain_normal_attract_strong ... ok
test comprehensive_spatial_tests::tests::test_spatial_13_n0_clustered_uniform_100_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_139_n0_origin_mixed_1_to_50_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_140_n0_origin_mixed_1_to_50_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_141_n0_origin_mixed_1_to_50_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_142_n0_origin_mixed_1_to_50_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_143_n0_origin_mixed_1_to_50_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_144_n1_clustered_uniform_10_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_145_n1_clustered_uniform_10_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_146_n1_clustered_uniform_10_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_147_n1_clustered_uniform_10_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_148_n1_clustered_uniform_10_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_149_n1_clustered_uniform_10_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_14_n0_clustered_uniform_100_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_150_n1_clustered_uniform_10_none_visible_far_miss ... ok
test comprehensive_simulation_tests::tests::test_scenario_98_n10_chain_normal_attract_weak ... ok
test comprehensive_spatial_tests::tests::test_spatial_151_n1_clustered_uniform_10_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_152_n1_clustered_uniform_10_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_153_n1_clustered_uniform_10_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_154_n1_clustered_uniform_10_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_155_n1_clustered_uniform_10_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_156_n1_clustered_uniform_100_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_157_n1_clustered_uniform_100_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_158_n1_clustered_uniform_100_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_159_n1_clustered_uniform_100_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_15_n0_clustered_uniform_100_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_160_n1_clustered_uniform_100_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_161_n1_clustered_uniform_100_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_162_n1_clustered_uniform_100_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_163_n1_clustered_uniform_100_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_164_n1_clustered_uniform_100_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_165_n1_clustered_uniform_100_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_166_n1_clustered_uniform_100_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_167_n1_clustered_uniform_100_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_168_n1_clustered_mixed_1_to_50_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_169_n1_clustered_mixed_1_to_50_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_16_n0_clustered_uniform_100_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_170_n1_clustered_mixed_1_to_50_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_171_n1_clustered_mixed_1_to_50_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_172_n1_clustered_mixed_1_to_50_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_173_n1_clustered_mixed_1_to_50_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_174_n1_clustered_mixed_1_to_50_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_175_n1_clustered_mixed_1_to_50_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_176_n1_clustered_mixed_1_to_50_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_177_n1_clustered_mixed_1_to_50_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_178_n1_clustered_mixed_1_to_50_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_179_n1_clustered_mixed_1_to_50_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_17_n0_clustered_uniform_100_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_180_n1_grid_uniform_10_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_181_n1_grid_uniform_10_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_182_n1_grid_uniform_10_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_183_n1_grid_uniform_10_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_184_n1_grid_uniform_10_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_185_n1_grid_uniform_10_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_186_n1_grid_uniform_10_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_187_n1_grid_uniform_10_none_visible_mass_queries ... ok
